date,region,product,revenue,marketing_spend,signups,support_response_hours,churned
2024-04-07,West,Basic,3390,640,33,42,1
2024-04-08,North,Enterprise,14300,2110,30,7,0
2024-04-08,South,Pro,6690,1270,54,12,0
2024-04-09,East,Basic,4030,750,38,11,0
2024-04-09,West,Enterprise,12350,1770,29,5,0
2024-04-10,North,Pro,7280,1440,62,11,0
2024-04-10,South,Basic,2990,600,31,48,1
2024-04-11,East,Enterprise,13800,2000,27,6,0
2024-04-11,West,Pro,6010,1210,48,14,0
2024-04-12,North,Basic,3820,720,37,10,0
2024-04-12,South,Enterprise,12200,1750,30,4,0
2024-04-13,East,Pro,7140,1420,60,11,0
2024-04-13,West,Basic,3500,660,34,43,1
2024-04-14,North,Enterprise,14600,2160,31,7,0
2024-04-14,South,Pro,6870,1300,55,12,0
2024-04-15,East,Basic,4140,770,39,10,0
2024-04-15,West,Enterprise,12600,1810,30,5,0
2024-04-16,North,Pro,7480,1470,63,11,0
2024-04-16,South,Basic,3080,620,32,49,1
2024-04-17,East,Enterprise,14100,2050,28,6,0
2024-04-17,West,Pro,6170,1240,50,13,0
2024-04-18,North,Basic,3930,740,38,10,0
2024-04-18,South,Enterprise,12450,1790,31,4,0
2024-04-19,East,Pro,7340,1450,61,11,0
2024-04-19,West,Basic,3610,680,35,44,1
2024-04-20,North,Enterprise,14900,2210,32,7,0
2024-04-20,South,Pro,7060,1330,57,11,0
2024-04-21,East,Basic,4260,790,40,10,0
2024-04-21,West,Enterprise,12850,1850,31,5,0
2024-04-22,North,Pro,7690,1500,65,10,0
2024-04-22,South,Basic,3170,640,33,50,1
2024-04-23,East,Enterprise,14400,2100,29,6,0
2024-04-23,West,Pro,6330,1270,51,13,0
2024-04-24,North,Basic,4040,760,39,10,0
2024-04-24,South,Enterprise,12700,1830,32,4,0
2024-04-25,East,Pro,7540,1480,62,11,0
2024-04-25,West,Basic,3720,700,36,45,1
2024-04-26,North,Enterprise,15200,2260,33,7,0
2024-04-26,South,Pro,7240,1360,58,11,0
2024-04-27,East,Basic,4370,810,41,10,0
2024-04-27,West,Enterprise,13100,1890,32,5,0
2024-04-28,North,Pro,7900,1530,66,10,0
2024-04-28,South,Basic,3260,660,34,51,1
2024-04-29,East,Enterprise,14700,2150,30,6,0
2024-04-29,West,Pro,6500,1300,53,12,0
2024-04-30,North,Basic,4150,780,40,9,0
2024-05-01,South,Enterprise,12950,1870,33,4,0
2024-05-01,East,Pro,7760,1510,63,10,0
2024-05-02,West,Basic,3840,720,37,46,1
2024-05-02,North,Enterprise,15500,2310,34,7,0
2024-05-03,South,Pro,7430,1390,60,11,0
2024-05-03,East,Basic,4490,830,42,10,0
2024-05-04,West,Enterprise,13350,1930,33,5,0
2024-05-04,North,Pro,8120,1560,68,10,0
2024-05-05,South,Basic,3360,680,35,52,1
2024-05-05,East,Enterprise,15000,2200,31,6,0
2024-05-06,West,Pro,6680,1330,54,12,0
2024-05-06,North,Basic,4260,800,41,9,0
2024-05-07,South,Enterprise,13200,1910,34,4,0
2024-05-07,East,Pro,7990,1540,65,10,0
2024-05-08,West,Basic,3960,740,38,47,1
2024-05-08,North,Enterprise,15800,2360,35,7,0
2024-05-09,South,Pro,7620,1420,61,10,0
2024-05-09,East,Basic,4610,850,43,10,0
2024-05-10,West,Enterprise,13600,1970,34,5,0
2024-05-10,North,Pro,8350,1590,70,10,0
2024-05-11,South,Basic,3460,700,36,53,1
2024-05-11,East,Enterprise,15300,2250,32,6,0
2024-05-12,West,Pro,6860,1360,56,12,0
2024-05-12,North,Basic,4370,820,42,9,0
2024-05-13,South,Enterprise,13450,1950,35,4,0
2024-05-13,East,Pro,8230,1570,66,10,0
2024-05-14,West,Basic,4080,760,39,48,1
2024-05-14,North,Enterprise,16100,2410,36,7,0
2024-05-15,South,Pro,7820,1450,63,10,0
2024-05-15,East,Basic,4730,870,44,10,0
2024-05-16,West,Enterprise,13850,2010,35,5,0
2024-05-16,North,Pro,8590,1620,71,9,0
2024-05-17,South,Basic,3560,720,37,54,1
2024-05-17,East,Enterprise,15600,2300,33,6,0
2024-05-18,West,Pro,7050,1390,57,11,0
2024-05-18,North,Basic,4480,840,43,9,0
2024-05-19,South,Enterprise,13700,1990,36,4,0
2024-05-19,East,Pro,8480,1600,68,9,0
2024-05-20,West,Basic,4200,780,40,49,1
2024-05-20,North,Enterprise,16400,2460,37,7,0
2024-05-21,South,Pro,8020,1480,64,10,0
2024-05-21,East,Basic,4860,890,45,9,0
2024-05-22,West,Enterprise,14100,2050,36,5,0
2024-05-22,North,Pro,8840,1650,73,9,0
2024-05-23,South,Basic,3670,740,38,55,1
2024-05-23,East,Enterprise,15900,2350,34,6,0
2024-05-24,West,Pro,7240,1420,59,11,0
2024-05-24,North,Basic,4590,860,44,9,0
2024-05-25,South,Enterprise,13950,2030,37,4,0
2024-05-25,East,Pro,8740,1630,69,9,0
2024-05-26,West,Basic,4330,800,41,50,1
2024-05-26,North,Enterprise,16700,2510,38,7,0
2024-05-27,South,Pro,8230,1510,66,9,0
2024-05-27,East,Basic,4990,910,46,9,0
2024-05-28,West,Enterprise,14350,2090,37,5,0
2024-05-29,North,Pro,9100,1680,75,9,0
2024-05-29,South,Basic,3780,760,39,56,1
2024-05-30,East,Enterprise,16200,2400,35,6,0
2024-05-30,West,Pro,7440,1450,60,11,0
2024-05-31,North,Basic,4700,880,45,9,0
2024-06-01,South,Enterprise,14200,2070,38,4,0
2024-06-01,East,Pro,9010,1660,71,9,0
2024-06-02,West,Basic,4460,820,42,51,1
2024-06-02,North,Enterprise,17000,2560,39,7,0
2024-06-03,South,Pro,8440,1540,67,9,0
2024-06-03,East,Basic,5120,930,47,9,0
2024-06-04,West,Enterprise,14600,2130,38,5,0
2024-06-04,North,Pro,9380,1710,77,9,0
2024-06-05,South,Basic,3890,780,40,57,1
2024-06-05,East,Enterprise,16500,2450,36,6,0
2024-06-06,West,Pro,7650,1480,62,10,0
2024-06-06,North,Basic,4810,900,46,9,0
2024-06-07,South,Enterprise,14450,2110,39,4,0
2024-06-07,East,Pro,9280,1690,72,9,0
2024-06-08,West,Basic,4590,840,43,52,1
2024-06-08,North,Enterprise,17300,2610,40,7,0
2024-06-09,South,Pro,8660,1570,69,9,0
2024-06-09,East,Basic,5250,950,48,9,0
2024-06-10,West,Enterprise,14850,2170,39,5,0
2024-06-10,North,Pro,9680,1740,78,8,0
2024-06-11,South,Basic,4000,800,41,58,1
2024-06-11,East,Enterprise,16800,2500,37,6,0
2024-06-12,West,Pro,7870,1510,63,10,0
2024-06-12,North,Basic,4920,920,47,9,0
2024-06-13,South,Enterprise,14700,2150,40,4,0
2024-06-13,East,Pro,9560,1720,74,8,0
2024-06-14,West,Basic,4730,860,44,53,1
2024-06-14,North,Enterprise,17600,2660,41,7,0
2024-06-15,South,Pro,8880,1600,70,9,0
2024-06-15,East,Basic,5380,970,49,9,0
2024-06-16,West,Enterprise,15100,2210,40,5,0
2024-06-16,North,Pro,9990,1770,80,8,0
2024-06-17,South,Basic,4110,820,42,59,1
2024-06-17,East,Enterprise,17100,2550,38,6,0
2024-06-18,West,Pro,8090,1540,65,10,0
2024-06-18,North,Basic,5030,940,48,8,0
2024-06-19,South,Enterprise,14950,2190,41,4,0
2024-06-20,East,Pro,9860,1750,75,8,0
2024-06-20,West,Basic,4870,880,45,54,1
2024-06-21,North,Enterprise,17900,2710,42,7,0
2024-06-21,South,Pro,9100,1630,72,8,0
2024-06-22,East,Basic,5520,990,50,9,0
2024-06-22,West,Enterprise,15350,2250,41,5,0
2024-06-23,North,Pro,10290,1800,82,8,0
2024-06-23,South,Basic,4220,840,43,60,1
2024-06-24,East,Enterprise,17400,2600,39,6,0
2024-06-24,West,Pro,8320,1570,66,9,0
2024-06-25,North,Basic,5140,960,49,8,0
2024-06-25,South,Enterprise,15200,2230,42,4,0
2024-06-26,East,Pro,10180,1780,77,8,0
2024-06-26,West,Basic,5010,900,46,55,1
2024-06-27,North,Enterprise,18200,2760,43,7,0
2024-06-28,South,Pro,9330,1660,73,8,0
2024-06-29,East,Basic,5660,1010,51,9,0
2024-06-30,West,Enterprise,15600,2290,42,5,0
